workclass,education,marital-status,occupation,relationship,race,sex,native-country,output
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Self-emp-not-inc,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Self-emp-not-inc,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Sales,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Own-child,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Not-in-family,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Self-emp-not-inc,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Sales,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
